danny@danny-amilo:~/workspace/gradino/bugfind$ ant
Buildfile: build.xml

compile:
   [scalac] Compiling 1 source file to /home/danny/workspace/gradino/bugfind
   [scalac] java.lang.UnsupportedOperationException: Position.point
   [scalac] 	at scala.tools.nsc.util.Position$class.point(Position.scala:88)
   [scalac] 	at scala.tools.nsc.util.NoPosition$.point(Position.scala:193)
   [scalac] 	at scala.tools.nsc.util.Position$class.startOrPoint(Position.scala:85)
   [scalac] 	at scala.tools.nsc.util.NoPosition$.startOrPoint(Position.scala:193)
   [scalac] 	at scala.tools.nsc.ast.parser.Parsers$Parser.simpleExprRest(Parsers.scala:1332)
   [scalac] 	at scala.tools.nsc.ast.parser.Parsers$Parser.simpleExpr(Parsers.scala:1311)
   [scalac] 	at scala.tools.nsc.ast.parser.Parsers$Parser.prefixExpr(Parsers.scala:1256)
   [scalac] 	at scala.tools.nsc.ast.parser.Parsers$Parser.postfixExpr(Parsers.scala:1208)
   [scalac] 	at scala.tools.nsc.ast.parser.Parsers$Parser.expr0(Parsers.scala:1129)
   [scalac] 	at scala.tools.nsc.ast.parser.Parsers$Parser.expr(Parsers.scala:1052)
   [scalac] 	at scala.tools.nsc.ast.parser.Parsers$Parser.statement(Parsers.scala:1024)
   [scalac] 	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$blockStatSeq$1.apply(Parsers.scala:2674)
   [scalac] 	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$blockStatSeq$1.apply(Parsers.scala:2668)
   [scalac] 	at scala.tools.nsc.ast.parser.Parsers$Parser.checkNoEscapingPlaceholders(Parsers.scala:257)
   [scalac] 	at scala.tools.nsc.ast.parser.Parsers$Parser.blockStatSeq(Parsers.scala:2668)
   [scalac] 	at scala.tools.nsc.ast.parser.Parsers$Parser.block(Parsers.scala:1387)
   [scalac] 	at scala.tools.nsc.ast.parser.Parsers$Parser.blockExpr(Parsers.scala:1377)
   [scalac] 	at scala.tools.nsc.ast.parser.Parsers$Parser.simpleExpr(Parsers.scala:1298)
   [scalac] 	at scala.tools.nsc.ast.parser.Parsers$Parser.prefixExpr(Parsers.scala:1256)
   [scalac] 	at scala.tools.nsc.ast.parser.Parsers$Parser.postfixExpr(Parsers.scala:1208)
   [scalac] 	at scala.tools.nsc.ast.parser.Parsers$Parser.expr0(Parsers.scala:1129)
   [scalac] 	at scala.tools.nsc.ast.parser.Parsers$Parser.expr(Parsers.scala:1052)
   [scalac] 	at scala.tools.nsc.ast.parser.Parsers$Parser.expr(Parsers.scala:1047)
   [scalac] 	at scala.tools.nsc.ast.parser.Parsers$Parser.equalsExpr(Parsers.scala:1006)
   [scalac] 	at scala.tools.nsc.ast.parser.Parsers$Parser.funDefOrDcl(Parsers.scala:2221)
   [scalac] 	at scala.tools.nsc.ast.parser.Parsers$Parser.defOrDcl(Parsers.scala:2080)
   [scalac] 	at scala.tools.nsc.ast.parser.Parsers$Parser.nonLocalDefOrDcl(Parsers.scala:2092)
   [scalac] 	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$templateStatSeq$1$$anonfun$apply$3.apply(Parsers.scala:2606)
   [scalac] 	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$templateStatSeq$1$$anonfun$apply$3.apply(Parsers.scala:2606)
   [scalac] 	at scala.tools.nsc.ast.parser.Parsers$Parser.joinComment(Parsers.scala:499)
   [scalac] 	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$templateStatSeq$1.apply(Parsers.scala:2606)
   [scalac] 	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$templateStatSeq$1.apply(Parsers.scala:2575)
   [scalac] 	at scala.tools.nsc.ast.parser.Parsers$Parser.checkNoEscapingPlaceholders(Parsers.scala:257)
   [scalac] 	at scala.tools.nsc.ast.parser.Parsers$Parser.templateStatSeq(Parsers.scala:2575)
   [scalac] 	at scala.tools.nsc.ast.parser.Parsers$Parser.templateBody(Parsers.scala:2461)
   [scalac] 	at scala.tools.nsc.ast.parser.Parsers$Parser.templateBodyOpt(Parsers.scala:2468)
   [scalac] 	at scala.tools.nsc.ast.parser.Parsers$Parser.templateOpt(Parsers.scala:2439)
   [scalac] 	at scala.tools.nsc.ast.parser.Parsers$Parser.objectDef(Parsers.scala:2365)
   [scalac] 	at scala.tools.nsc.ast.parser.Parsers$Parser.tmplDef(Parsers.scala:2307)
   [scalac] 	at scala.tools.nsc.ast.parser.Parsers$Parser.topLevelTmplDef(Parsers.scala:2290)
   [scalac] 	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$topStatSeq$2.apply(Parsers.scala:2557)
   [scalac] 	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$topStatSeq$2.apply(Parsers.scala:2557)
   [scalac] 	at scala.tools.nsc.ast.parser.Parsers$Parser.joinComment(Parsers.scala:499)
   [scalac] 	at scala.tools.nsc.ast.parser.Parsers$Parser.topStatSeq(Parsers.scala:2557)
   [scalac] 	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$compilationUnit$1.topstats$1(Parsers.scala:2727)
   [scalac] 	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$compilationUnit$1.apply(Parsers.scala:2731)
   [scalac] 	at scala.tools.nsc.ast.parser.Parsers$Parser$$anonfun$compilationUnit$1.apply(Parsers.scala:2697)
